ImageId,Label
280,6
281,0
282,9
283,2
284,0
285,3
286,8
287,7
288,1
289,4
290,7
291,5
292,7
293,7
294,4
295,4
296,6
297,3
298,0
299,2
300,3
301,6
302,4
303,8
304,2
305,6
306,8
307,4
308,1
309,7
310,3
311,5
312,6
313,1
314,5
315,0
316,3
317,7
318,4
319,1
320,8
321,4
322,1
323,1
324,7
325,3
326,4
327,8
328,1
329,3
330,5
331,6
332,3
333,1
334,2
335,0
336,8
337,0
338,8
339,6
340,5
341,6
342,6
343,1
344,5
345,6
346,0
347,2
348,8
349,2
350,0
351,6
352,7
353,7
354,3
355,7
356,8
357,7
358,9
359,0
360,1
361,3
362,6
363,3
364,8
365,8
366,6
367,3
368,8
369,1
370,6
371,1
372,8
373,7
374,7
375,7
376,6
377,9
378,5
379,3
380,7
381,6
382,8
383,5
384,4
385,2
386,6
387,3
388,1
389,8
390,4
391,1
392,7
393,4
394,7
395,6
396,1
397,1
398,1
399,7
400,3
401,7
402,7
403,6
404,1
405,1
406,1
407,4
408,3
409,3
410,0
411,3
412,0
413,7
414,1
415,6
416,7
417,1
418,1
419,3
420,8
421,9
422,2
423,6
424,5
425,3
426,1
427,9
428,7
429,7
430,7
431,9
432,5
433,3
434,2
435,6
436,1
437,3
438,4
439,5
440,0
441,8
442,4
443,7
444,7
445,9
446,4
447,1
448,4
449,3
450,7
451,7
452,7
453,6
454,7
455,8
456,4
457,6
458,3
459,7
460,8
461,1
462,7
463,3
464,0
465,8
466,1
467,7
468,7
469,4
470,1
471,1
472,4
473,9
474,8
475,8
476,0
477,1
478,3
479,1
480,0
481,4
482,5
483,1
484,2
485,4
486,9
487,7
488,8
489,3
490,7
491,4
492,7
493,3
494,4
495,6
496,7
497,8
498,3
499,2
500,0
501,6
502,8
503,4
504,0
505,1
506,3
507,3
508,3
509,0
510,6
511,7
512,8
513,3
514,7
515,3
516,3
517,8
518,7
519,4
520,2
521,6
522,7
523,0
524,7
525,9
526,1
527,0
528,1
529,1
530,7
531,0
532,4
533,3
534,5
535,7
536,5
537,6
538,3
539,4
540,3
541,0
542,3
543,8
544,2
545,0
546,3
547,0
548,7
549,2
550,1
551,1
552,3
553,0
554,3
555,0
556,0
557,7
558,8
559,6
560,2
561,0
562,3
563,8
564,1
565,2
566,3
567,6
568,1
569,1
570,4
571,4
572,5
573,3
574,2
575,0
576,4
577,1
578,0
579,6
580,2
581,0
582,1
583,4
584,6
585,4
586,1
587,7
588,2
589,3
590,0
591,3
592,8
593,1
594,5
595,2
596,2
597,6
598,6
599,0
600,3
601,1
602,1
603,7
604,1
605,1
606,2
607,8
608,5
609,6
610,1
611,7
612,4
613,3
614,2
615,0
616,0
617,7
618,5
619,0
620,9
621,3
622,3
623,7
624,4
625,8
626,3
627,1
628,3
629,6
630,9
631,6
632,1
633,5
634,6
635,1
636,9
637,7
638,7
639,8
640,3
641,0
642,9
643,7
644,6
645,4
646,5
647,4
648,9
649,1
650,8
651,7
652,7
653,8
654,0
655,8
656,2
657,4
658,3
659,3
660,7
661,6
662,3
663,4
664,0
665,4
666,0
667,1
668,3
669,3
670,6
671,3
672,7
673,4
674,3
675,3
676,7
677,7
678,6
679,2
680,0
681,6
682,7
683,3
684,1
685,1
686,3
687,4
688,6
689,7
690,7
691,3
692,6
693,0
694,1
695,8
696,7
697,3
698,7
699,7
700,8
701,4
702,6
703,0
704,0
705,2
706,0
707,0
708,4
709,6
710,0
711,8
712,0
713,1
714,3
715,5
716,6
717,0
718,3
719,7
720,3
721,9
722,0
723,1
724,0
725,1
726,4
727,6
728,7
729,4
730,4
731,7
732,1
733,3
734,2
735,7
736,7
737,1
738,2
739,1
740,3
741,4
742,6
743,3
744,9
745,3
746,9
747,8
748,7
749,3
750,6
751,4
752,7
753,4
754,6
755,1
756,4
757,7
758,1
759,1
760,2
761,8
762,0
763,4
764,0
765,4
766,0
767,0
768,3
769,1
770,8
771,6
772,8
773,0
774,1
775,5
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,4
784,8
785,3
786,8
787,3
788,1
789,3
790,3
791,8
792,0
793,1
794,0
795,9
796,3
797,1
798,6
799,7
800,7
801,1
802,1
803,3
804,3
805,1
806,9
807,7
808,6
809,5
810,1
811,7
812,7
813,7
814,3
815,6
816,4
817,5
818,7
819,7
820,6
821,3
822,0
823,5
824,0
825,1
826,7
827,8
828,0
829,6
830,2
831,1
832,8
833,3
834,9
835,3
836,7
837,6
838,1
839,3
840,1
841,2
842,7
843,0
844,3
845,4
846,6
847,7
848,2
849,8
850,3
851,8
852,7
853,7
854,4
855,2
856,3
857,1
858,3
859,4
860,8
861,0
862,4
863,1
864,4
865,2
866,3
867,6
868,7
869,3
870,3
871,4
872,8
873,7
874,0
875,3
876,3
877,1
878,1
879,0
880,1
881,4
882,4
883,1
884,1
885,2
886,7
887,1
888,5
889,9
890,7
891,1
892,7
893,6
894,0
895,4
896,2
897,7
898,4
899,1
900,1
901,3
902,3
903,3
904,7
905,9
906,8
907,8
908,3
909,2
910,7
911,2
912,5
913,4
914,7
915,1
916,2
917,4
918,2
919,1
920,2
921,1
922,3
923,8
924,7
925,0
926,7
927,7
928,6
929,6
930,3
931,3
932,2
933,1
934,4
935,6
936,0
937,7
938,7
939,7
940,5
941,6
942,0
943,6
944,1
945,0
946,7
947,8
948,6
949,7
950,2
951,6
952,7
953,4
954,4
955,3
956,2
957,3
958,3
959,6
960,6
961,7
962,7
963,9
964,0
965,0
966,3
967,1
968,8
969,7
970,2
971,3
972,6
973,0
974,6
975,7
976,0
977,3
978,0
979,7
980,6
981,3
982,8
983,7
984,9
985,7
986,7
987,0
988,3
989,8
990,2
991,1
992,9
993,0
994,6
995,1
996,3
997,6
998,2
999,2
1000,7
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,0
1009,2
1010,7
1011,2
1012,2
1013,3
1014,7
1015,3
1016,7
1017,6
1018,3
1019,7
1020,5
1021,4
1022,7
1023,9
1024,6
1025,2
1026,2
1027,1
1028,5
1029,8
1030,1
1031,7
1032,1
1033,3
1034,7
1035,4
1036,6
1037,3
1038,8
1039,0
1040,0
1041,1
1042,6
1043,1
1044,7
1045,2
1046,2
1047,4
1048,7
1049,2
1050,2
1051,2
1052,1
1053,3
1054,3
1055,1
1056,1
1057,1
1058,3
1059,6
1060,0
1061,0
1062,5
1063,6
1064,0
1065,7
1066,4
1067,7
1068,0
1069,8
1070,7
1071,0
1072,8
1073,7
1074,6
1075,7
1076,2
1077,2
1078,1
1079,5
1080,7
1081,5
1082,0
1083,2
1084,3
1085,7
1086,7
1087,6
1088,6
1089,3
1090,1
1091,3
1092,1
1093,5
1094,1
1095,7
1096,6
1097,5
1098,3
1099,3
1100,3
1101,9
1102,2
1103,7
1104,1
1105,3
1106,2
1107,0
1108,6
1109,4
1110,6
1111,7
1112,2
1113,6
1114,1
1115,0
1116,3
1117,2
1118,2
1119,6
1120,7
1121,2
1122,4
1123,4
1124,1
1125,6
1126,3
1127,8
1128,6
1129,1
1130,2
1131,0
1132,8
1133,5
1134,0
1135,3
1136,6
1137,8
1138,1
1139,9
1140,7
1141,0
1142,0
1143,2
1144,1
1145,2
1146,1
1147,7
1148,3
1149,5
1150,3
1151,2
1152,7
1153,9
1154,4
1155,7
1156,7
1157,8
1158,1
1159,5
1160,8
1161,7
1162,1
1163,4
1164,0
1165,6
1166,9
1167,9
1168,2
1169,7
1170,6
1171,3
1172,2
1173,7
1174,1
1175,5
1176,6
1177,3
1178,7
1179,2
1180,3
1181,3
1182,3
1183,0
1184,9
1185,0
1186,7
1187,0
1188,3
1189,3
1190,7
1191,7
1192,3
1193,3
1194,3
1195,8
1196,1
1197,3
1198,0
1199,9
1200,4
1201,6
1202,8
1203,3
1204,5
1205,1
1206,7
1207,7
1208,6
1209,9
1210,2
1211,6
1212,5
1213,8
1214,9
1215,8
1216,7
1217,2
1218,7
1219,8
1220,2
1221,0
1222,0
1223,3
1224,2
1225,3
1226,8
1227,4
1228,7
1229,7
1230,4
1231,9
1232,2
1233,0
1234,5
1235,4
1236,1
1237,9
1238,6
1239,9
1240,7
1241,8
1242,6
1243,7
1244,8
1245,6
1246,9
1247,1
1248,4
1249,3
1250,8
1251,6
1252,6
1253,0
1254,1
1255,3
1256,8
1257,7
1258,6
1259,8
1260,3
1261,1
1262,4
1263,4
1264,6
1265,2
1266,6
1267,7
1268,4
1269,3
1270,1
1271,1
1272,2
1273,1
1274,8
1275,0
1276,9
1277,0
1278,2
1279,9
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,8
1290,1
1291,9
1292,5
1293,4
1294,6
1295,2
1296,7
1297,7
1298,6
1299,3
1300,6
1301,6
1302,6
1303,1
1304,1
1305,4
1306,0
1307,7
1308,8
1309,0
1310,9
1311,6
1312,7
1313,7
1314,0
1315,7
1316,6
1317,2
1318,6
1319,7
1320,5
1321,7
1322,1
1323,5
1324,1
1325,8
1326,0
1327,8
1328,6
1329,9
1330,1
1331,3
1332,0
1333,3
1334,1
1335,7
1336,1
1337,4
1338,3
1339,0
1340,2
1341,0
1342,7
1343,1
1344,3
1345,1
1346,0
1347,5
1348,6
1349,1
1350,8
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,9
1359,1
1360,5
1361,7
1362,3
1363,7
1364,3
1365,8
1366,4
1367,0
1368,0
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,3
1378,0
1379,7
1380,1
1381,7
1382,4
1383,0
1384,4
1385,7
1386,8
1387,7
1388,9
1389,3
1390,7
1391,6
1392,4
1393,3
1394,7
1395,7
1396,7
1397,7
1398,2
1399,0
1400,9
1401,1
1402,3
1403,7
1404,2
1405,7
1406,5
1407,7
1408,3
1409,4
1410,5
1411,4
1412,2
1413,3
1414,1
1415,9
1416,3
1417,7
1418,6
1419,1
1420,7
1421,7
1422,2
1423,3
1424,6
1425,8
1426,8
1427,3
1428,0
1429,8
1430,8
1431,4
1432,7
1433,1
1434,7
1435,6
1436,8
1437,7
1438,9
1439,7
1440,7
1441,6
1442,3
1443,2
1444,4
1445,7
1446,0
1447,0
1448,9
1449,9
1450,0
1451,8
1452,3
1453,7
1454,0
1455,4
1456,0
1457,4
1458,7
1459,0
1460,8
1461,8
1462,3
1463,3
1464,8
1465,2
1466,8
1467,3
1468,1
1469,7
1470,3
1471,1
1472,0
1473,6
1474,9
1475,7
1476,3
1477,2
1478,4
1479,0
1480,1
1481,5
1482,9
1483,2
1484,4
1485,9
1486,0
1487,7
1488,7
1489,7
1490,6
1491,7
1492,3
1493,3
1494,7
1495,8
1496,0
1497,1
1498,2
1499,0
1500,3
1501,0
1502,1
1503,3
1504,2
1505,5
1506,4
1507,0
1508,1
1509,2
1510,5
1511,7
1512,3
1513,6
1514,9
1515,3
1516,3
1517,1
1518,7
1519,7
1520,7
1521,5
1522,1
1523,7
1524,1
1525,1
1526,3
1527,8
1528,3
1529,2
1530,8
1531,9
1532,1
1533,5
1534,4
1535,0
1536,9
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,3
1544,3
1545,3
1546,9
1547,7
1548,7
1549,7
1550,4
1551,2
1552,8
1553,1
1554,9
1555,2
1556,7
1557,4
1558,5
1559,9
1560,0
1561,3
1562,7
1563,8
1564,7
1565,3
1566,0
1567,1
1568,1
1569,7
1570,6
1571,3
1572,0
1573,5
1574,7
1575,4
1576,6
1577,6
1578,1
1579,9
1580,2
1581,3
1582,8
1583,8
1584,1
1585,6
1586,6
1587,2
1588,4
1589,0
1590,3
1591,3
1592,6
1593,3
1594,3
1595,0
1596,7
1597,1
1598,3
1599,2
1600,8
1601,0
1602,7
1603,7
1604,6
1605,2
1606,0
1607,3
1608,6
1609,1
1610,1
1611,4
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,0
1619,1
1620,1
1621,3
1622,2
1623,1
1624,9
1625,9
1626,4
1627,7
1628,6
1629,6
1630,9
1631,8
1632,7
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,9
1652,7
1653,7
1654,2
1655,5
1656,7
1657,5
1658,2
1659,4
1660,1
1661,1
1662,3
1663,0
1664,1
1665,1
1666,3
1667,6
1668,6
1669,4
1670,6
1671,8
1672,3
1673,4
1674,5
1675,7
1676,8
1677,6
1678,2
1679,1
1680,3
1681,3
1682,3
1683,6
1684,0
1685,3
1686,6
1687,1
1688,3
1689,3
1690,7
1691,1
1692,3
1693,6
1694,2
1695,1
1696,7
1697,9
1698,8
1699,7
1700,2
1701,6
1702,8
1703,0
1704,4
1705,6
1706,3
1707,2
1708,8
1709,0
1710,7
1711,7
1712,1
1713,5
1714,9
1715,4
1716,7
1717,7
1718,0
1719,0
1720,1
1721,3
1722,3
1723,4
1724,6
1725,6
1726,4
1727,1
1728,6
1729,0
1730,7
1731,3
1732,4
1733,1
1734,9
1735,0
1736,0
1737,3
1738,3
1739,1
1740,0
1741,0
1742,4
1743,2
1744,4
1745,1
1746,9
1747,1
1748,0
1749,0
1750,3
1751,7
1752,1
1753,6
1754,9
1755,3
1756,7
1757,0
1758,0
1759,1
1760,0
1761,3
1762,6
1763,7
1764,7
1765,1
1766,1
1767,4
1768,5
1769,1
1770,1
1771,5
1772,2
1773,6
1774,8
1775,3
1776,3
1777,8
1778,2
1779,7
1780,4
1781,1
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,2
1789,2
1790,2
1791,9
1792,1
1793,7
1794,6
1795,7
1796,2
1797,0
1798,1
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,8
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,3
1815,1
1816,8
1817,0
1818,6
1819,5
1820,2
1821,7
1822,1
1823,1
1824,3
1825,4
1826,7
1827,3
1828,0
1829,3
1830,5
1831,4
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,4
1839,5
1840,6
1841,6
1842,6
1843,4
1844,3
1845,0
1846,6
1847,7
1848,1
1849,5
1850,3
1851,3
1852,1
1853,1
1854,4
1855,7
1856,9
1857,3
1858,6
1859,3
1860,7
1861,3
1862,1
1863,2
1864,7
1865,8
1866,3
1867,1
1868,9
1869,5
1870,1
1871,5
1872,2
1873,2
1874,6
1875,7
1876,0
1877,6
1878,1
1879,3
1880,7
1881,8
1882,7
1883,7
1884,1
1885,0
1886,4
1887,3
1888,1
1889,1
1890,2
1891,9
1892,9
1893,6
1894,0
1895,8
1896,1
1897,1
1898,2
1899,5
1900,4
1901,2
1902,0
1903,5
1904,8
1905,7
1906,7
1907,3
1908,5
1909,1
1910,8
1911,1
1912,3
1913,8
1914,7
1915,1
1916,7
1917,0
1918,0
1919,3
1920,9
1921,0
1922,6
1923,7
1924,2
1925,7
1926,6
1927,1
1928,5
1929,4
1930,4
1931,3
1932,0
1933,6
1934,3
1935,6
1936,1
1937,3
1938,5
1939,7
1940,3
1941,4
1942,7
1943,0
1944,7
1945,6
1946,3
1947,3
1948,6
1949,6
1950,0
1951,7
1952,9
1953,5
1954,8
1955,7
1956,7
1957,3
1958,8
1959,6
1960,6
1961,3
1962,3
1963,6
1964,7
1965,8
1966,6
1967,1
1968,7
1969,3
1970,0
1971,4
1972,4
1973,9
1974,1
1975,8
1976,4
1977,0
1978,7
1979,3
1980,5
1981,9
1982,7
1983,6
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,7
1992,1
1993,7
1994,8
1995,2
1996,3
1997,0
1998,8
1999,3
2000,7
2001,8
2002,2
2003,1
2004,6
2005,9
2006,2
2007,9
2008,4
2009,7
2010,1
2011,1
2012,9
2013,1
2014,6
2015,6
2016,7
2017,0
2018,0
2019,9
2020,1
2021,2
2022,9
2023,4
2024,6
2025,2
2026,6
2027,8
2028,3
2029,1
2030,7
2031,6
2032,3
2033,2
2034,8
2035,8
2036,8
2037,6
2038,8
2039,0
2040,3
2041,4
2042,9
2043,3
2044,4
2045,7
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,7
2053,7
2054,8
2055,8
2056,5
2057,7
2058,3
2059,3
2060,3
2061,9
2062,0
2063,7
2064,0
2065,7
2066,7
2067,1
2068,7
2069,1
2070,9
2071,4
2072,4
2073,6
2074,9
2075,6
2076,8
2077,7
2078,0
2079,0
2080,2
2081,3
2082,1
2083,6
2084,3
2085,3
2086,0
2087,0
2088,0
2089,8
2090,5
2091,7
2092,8
2093,3
2094,3
2095,1
2096,6
2097,2
2098,3
2099,7
2100,3
2101,7
2102,9
2103,7
2104,2
2105,6
2106,6
2107,1
2108,9
2109,3
2110,8
2111,6
2112,7
2113,6
2114,2
2115,6
2116,7
2117,0
2118,2
2119,2
2120,1
2121,7
2122,2
2123,5
2124,7
2125,5
2126,2
2127,2
2128,0
2129,6
2130,5
2131,6
2132,7
2133,7
2134,4
2135,1
2136,6
2137,5
2138,1
2139,9
2140,2
2141,6
2142,1
2143,8
2144,2
2145,8
2146,5
2147,5
2148,1
2149,1
2150,4
2151,9
2152,0
2153,3
2154,6
2155,5
2156,0
2157,7
2158,0
2159,0
2160,5
2161,7
2162,1
2163,4
2164,9
2165,3
2166,3
2167,1
2168,1
2169,2
2170,1
2171,7
2172,3
2173,3
2174,0
2175,9
2176,4
2177,0
2178,2
2179,7
2180,9
2181,4
2182,6
2183,0
2184,9
2185,6
2186,8
2187,7
2188,1
2189,9
2190,4
2191,7
2192,9
2193,6
2194,7
2195,9
2196,3
2197,0
2198,7
2199,5
2200,3
2201,1
2202,7
2203,3
2204,6
2205,4
2206,0
2207,2
2208,6
2209,1
2210,8
2211,0
2212,4
2213,0
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,5
2221,1
2222,5
2223,4
2224,4
2225,0
2226,1
2227,6
2228,2
2229,1
2230,1
2231,4
2232,3
2233,6
2234,1
2235,1
2236,7
2237,7
2238,4
2239,5
2240,0
2241,0
2242,7
2243,3
2244,5
2245,7
2246,4
2247,6
2248,3
2249,3
2250,3
2251,4
2252,0
2253,2
2254,6
2255,7
2256,1
2257,4
2258,6
2259,0
2260,0
2261,8
2262,7
2263,0
2264,0
2265,1
2266,3
2267,0
2268,4
2269,2
2270,0
2271,1
2272,8
2273,3
2274,7
2275,7
2276,7
2277,2
2278,8
2279,8
2280,7
2281,7
2282,5
2283,3
2284,0
2285,6
2286,2
2287,8
2288,2
2289,9
2290,6
2291,8
2292,4
2293,2
2294,1
2295,4
2296,3
2297,6
2298,6
2299,3
2300,4
2301,2
2302,2
2303,0
2304,3
2305,0
2306,0
2307,0
2308,3
2309,1
2310,0
2311,9
2312,5
2313,7
2314,7
2315,0
2316,1
2317,6
2318,8
2319,3
2320,0
2321,2
2322,4
2323,6
2324,5
2325,7
2326,3
2327,6
2328,6
2329,3
2330,5
2331,3
2332,2
2333,8
2334,7
2335,5
2336,7
2337,3
2338,3
2339,7
2340,8
2341,7
2342,2
2343,7
2344,3
2345,6
2346,7
2347,7
2348,6
2349,6
2350,0
2351,7
2352,9
2353,7
2354,7
2355,4
2356,1
2357,8
2358,3
2359,8
2360,1
2361,0
2362,4
2363,6
2364,7
2365,1
2366,3
2367,0
2368,0
2369,0
2370,3
2371,6
2372,6
2373,0
2374,6
2375,1
2376,1
2377,2
2378,7
2379,6
2380,0
2381,5
2382,3
2383,6
2384,1
2385,3
2386,4
2387,3
2388,7
2389,0
2390,5
2391,9
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,1
2401,0
2402,3
2403,2
2404,1
2405,4
2406,8
2407,1
2408,0
2409,9
2410,4
2411,7
2412,0
2413,1
2414,7
2415,8
2416,7
2417,8
2418,7
2419,2
2420,2
2421,3
2422,5
2423,0
2424,0
2425,5
2426,7
2427,6
2428,3
2429,4
2430,3
2431,5
2432,0
2433,0
2434,5
2435,2
2436,3
2437,5
2438,7
2439,0
2440,1
2441,1
2442,5
2443,4
2444,3
2445,2
2446,3
2447,0
2448,9
2449,4
2450,1
2451,0
2452,3
2453,3
2454,4
2455,3
2456,6
2457,9
2458,1
2459,4
2460,8
2461,7
2462,0
2463,3
2464,3
2465,9
2466,1
2467,0
2468,2
2469,2
2470,7
2471,7
2472,3
2473,1
2474,7
2475,6
2476,3
2477,3
2478,4
2479,0
2480,6
2481,1
2482,3
2483,7
2484,7
2485,1
2486,4
2487,1
2488,9
2489,7
2490,6
2491,1
2492,3
2493,6
2494,6
2495,7
2496,0
2497,9
2498,2
2499,3
2500,4
2501,3
2502,7
2503,6
2504,4
2505,1
2506,9
2507,0
2508,4
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,6
2516,7
2517,2
2518,6
2519,0
2520,6
2521,0
2522,3
2523,0
2524,0
2525,3
2526,6
2527,3
2528,3
2529,0
2530,6
2531,6
2532,4
2533,1
2534,5
2535,7
2536,3
2537,9
2538,0
2539,4
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,6
2549,4
2550,7
2551,3
2552,6
2553,8
2554,7
2555,5
2556,2
2557,7
2558,2
2559,6
2560,7
2561,9
2562,4
2563,7
2564,1
2565,3
2566,6
2567,0
2568,4
2569,7
2570,4
2571,6
2572,5
2573,6
2574,6
2575,1
2576,0
2577,3
2578,7
2579,0
2580,1
2581,8
2582,7
2583,2
2584,3
2585,9
2586,7
2587,1
2588,9
2589,6
2590,3
2591,9
2592,5
2593,8
2594,1
2595,6
2596,5
2597,8
2598,2
2599,7
2600,0
2601,6
2602,7
2603,8
2604,3
2605,9
2606,4
2607,0
2608,1
2609,2
2610,7
2611,7
2612,8
2613,0
2614,8
2615,8
2616,7
2617,2
2618,1
2619,3
2620,3
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,7
2628,1
2629,6
2630,6
2631,6
2632,6
2633,3
2634,4
2635,4
2636,7
2637,7
2638,3
2639,2
2640,3
2641,1
2642,6
2643,2
2644,3
2645,7
2646,1
2647,3
2648,9
2649,7
2650,4
2651,1
2652,0
2653,8
2654,7
2655,0
2656,7
2657,9
2658,7
2659,0
2660,7
2661,4
2662,1
2663,5
2664,3
2665,6
2666,7
2667,9
2668,3
2669,7
2670,0
2671,2
2672,8
2673,4
2674,6
2675,4
2676,6
2677,9
2678,3
2679,2
2680,6
2681,6
2682,1
2683,3
2684,6
2685,7
2686,9
2687,1
2688,4
2689,1
2690,3
2691,6
2692,3
2693,1
2694,0
2695,7
2696,0
2697,1
2698,4
2699,7
2700,7
2701,9
2702,3
2703,4
2704,5
2705,3
2706,1
2707,4
2708,0
2709,6
2710,7
2711,7
2712,1
2713,0
2714,0
2715,1
2716,6
2717,3
2718,8
2719,6
2720,7
2721,3
2722,7
2723,6
2724,7
2725,0
2726,6
2727,8
2728,0
2729,1
2730,1
2731,6
2732,4
2733,0
2734,4
2735,1
2736,6
2737,7
2738,5
2739,6
2740,3
2741,7
2742,7
2743,3
2744,1
2745,0
2746,1
2747,0
2748,6
2749,0
2750,2
2751,9
2752,3
2753,1
2754,7
2755,6
2756,3
2757,0
2758,0
2759,2
2760,3
2761,7
2762,8
2763,1
2764,1
2765,3
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,3
2773,7
2774,5
2775,0
2776,7
2777,3
2778,0
2779,6
2780,1
2781,3
2782,1
2783,1
2784,3
2785,3
2786,6
2787,2
2788,1
2789,7
2790,7
2791,7
2792,6
2793,7
2794,8
2795,1
2796,4
2797,6
2798,5
2799,7
2800,6
2801,4
2802,6
2803,4
2804,0
2805,8
2806,2
2807,0
2808,0
2809,6
2810,4
2811,3
2812,1
2813,7
2814,2
2815,9
2816,8
2817,1
2818,3
2819,1
2820,1
2821,9
2822,9
2823,0
2824,1
2825,2
2826,4
2827,6
2828,1
2829,9
2830,2
2831,7
2832,6
2833,9
2834,2
2835,2
2836,6
2837,8
2838,8
2839,8
2840,8
2841,0
2842,6
2843,1
2844,1
2845,6
2846,1
2847,0
2848,1
2849,4
2850,4
2851,7
2852,1
2853,7
2854,1
2855,0
2856,6
2857,9
2858,6
2859,8
2860,3
2861,3
2862,7
2863,8
2864,8
2865,1
2866,6
2867,0
2868,3
2869,1
2870,8
2871,1
2872,6
2873,4
2874,3
2875,7
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,7
2883,6
2884,1
2885,7
2886,0
2887,9
2888,1
2889,5
2890,3
2891,8
2892,6
2893,0
2894,2
2895,7
2896,7
2897,9
2898,3
2899,1
2900,3
2901,6
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,8
2910,3
2911,1
2912,6
2913,0
2914,6
2915,7
2916,4
2917,2
2918,6
2919,9
2920,2
2921,2
2922,3
2923,9
2924,7
2925,9
2926,0
2927,7
2928,7
2929,2
2930,7
2931,1
2932,7
2933,7
2934,3
2935,7
2936,3
2937,9
2938,2
2939,5
2940,6
2941,1
2942,4
2943,7
2944,7
2945,7
2946,3
2947,7
2948,9
2949,7
2950,7
2951,7
2952,5
2953,4
2954,4
2955,5
2956,0
2957,7
2958,6
2959,1
2960,4
2961,6
2962,3
2963,7
2964,0
2965,8
2966,6
2967,7
2968,3
2969,5
2970,3
2971,2
2972,2
2973,7
2974,7
2975,7
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,7
2988,2
2989,7
2990,4
2991,3
2992,1
2993,7
2994,7
2995,1
2996,8
