ImageId,Label
280,5
281,0
282,3
283,3
284,0
285,4
286,8
287,7
288,1
289,5
290,3
291,8
292,3
293,7
294,8
295,8
296,6
297,7
298,3
299,0
300,0
301,3
302,4
303,5
304,5
305,8
306,3
307,4
308,1
309,7
310,0
311,3
312,5
313,1
314,8
315,0
316,4
317,9
318,5
319,1
320,1
321,4
322,1
323,1
324,9
325,4
326,2
327,4
328,1
329,4
330,1
331,8
332,2
333,1
334,2
335,2
336,7
337,0
338,9
339,5
340,6
341,6
342,0
343,1
344,5
345,5
346,0
347,3
348,8
349,5
350,2
351,2
352,7
353,7
354,8
355,4
356,3
357,9
358,4
359,2
360,1
361,3
362,5
363,6
364,4
365,3
366,0
367,3
368,9
369,1
370,6
371,1
372,8
373,3
374,8
375,7
376,3
377,9
378,8
379,5
380,1
381,0
382,6
383,2
384,8
385,0
386,7
387,7
388,1
389,3
390,5
391,1
392,7
393,2
394,9
395,2
396,1
397,1
398,1
399,2
400,3
401,7
402,9
403,2
404,1
405,1
406,1
407,8
408,6
409,8
410,2
411,3
412,2
413,9
414,1
415,4
416,3
417,1
418,1
419,0
420,8
421,4
422,0
423,5
424,2
425,9
426,1
427,7
428,1
429,3
430,9
431,8
432,8
433,9
434,2
435,0
436,7
437,4
438,9
439,6
440,0
441,8
442,4
443,7
444,3
445,1
446,0
447,9
448,6
449,9
450,4
451,1
452,7
453,8
454,9
455,4
456,4
457,8
458,5
459,7
460,2
461,9
462,3
463,6
464,0
465,8
466,1
467,9
468,4
469,4
470,1
471,1
472,4
473,7
474,5
475,5
476,0
477,1
478,3
479,1
480,0
481,9
482,8
483,1
484,0
485,8
486,3
487,7
488,0
489,0
490,9
491,6
492,4
493,3
494,6
495,5
496,2
497,6
498,7
499,8
500,3
501,0
502,3
503,3
504,6
505,1
506,9
507,4
508,6
509,0
510,2
511,7
512,9
513,3
514,7
515,5
516,5
517,5
518,7
519,5
520,6
521,2
522,8
523,0
524,7
525,4
526,1
527,0
528,1
529,1
530,7
531,0
532,8
533,6
534,8
535,9
536,6
537,0
538,5
539,4
540,6
541,0
542,3
543,7
544,3
545,0
546,8
547,0
548,4
549,4
550,4
551,8
552,0
553,0
554,7
555,6
556,0
557,7
558,8
559,8
560,2
561,0
562,4
563,5
564,1
565,4
566,4
567,8
568,1
569,1
570,2
571,3
572,3
573,6
574,8
575,0
576,3
577,1
578,0
579,8
580,2
581,2
582,6
583,3
584,5
585,3
586,1
587,7
588,3
589,2
590,8
591,5
592,2
593,1
594,3
595,2
596,2
597,6
598,3
599,0
600,3
601,6
602,1
603,4
604,1
605,6
606,3
607,6
608,6
609,2
610,1
611,1
612,3
613,2
614,3
615,0
616,0
617,3
618,0
619,6
620,7
621,6
622,2
623,9
624,8
625,2
626,4
627,9
628,0
629,4
630,4
631,2
632,1
633,5
634,4
635,1
636,7
637,9
638,7
639,4
640,2
641,0
642,4
643,7
644,3
645,3
646,3
647,8
648,5
649,1
650,6
651,7
652,9
653,4
654,0
655,4
656,3
657,3
658,9
659,4
660,7
661,6
662,3
663,6
664,0
665,2
666,8
667,1
668,2
669,4
670,0
671,4
672,7
673,3
674,7
675,3
676,9
677,7
678,3
679,6
680,6
681,2
682,3
683,2
684,1
685,1
686,4
687,7
688,2
689,7
690,7
691,3
692,6
693,0
694,1
695,4
696,4
697,2
698,7
699,6
700,2
701,4
702,0
703,9
704,0
705,0
706,5
707,2
708,4
709,6
710,3
711,2
712,5
713,1
714,7
715,5
716,3
717,2
718,2
719,7
720,9
721,8
722,0
723,1
724,0
725,1
726,2
727,0
728,7
729,6
730,3
731,2
732,1
733,6
734,2
735,7
736,7
737,1
738,3
739,1
740,3
741,3
742,5
743,5
744,9
745,8
746,6
747,3
748,9
749,4
750,3
751,6
752,7
753,5
754,5
755,1
756,3
757,3
758,1
759,1
760,6
761,5
762,6
763,4
764,0
765,5
766,0
767,0
768,2
769,1
770,6
771,6
772,4
773,0
774,1
775,3
776,8
777,4
778,6
779,0
780,1
781,1
782,2
783,5
784,6
785,4
786,5
787,0
788,1
789,9
790,5
791,6
792,8
793,1
794,0
795,1
796,5
797,1
798,3
799,7
800,7
801,1
802,1
803,2
804,5
805,1
806,7
807,7
808,0
809,5
810,7
811,6
812,7
813,7
814,7
815,3
816,5
817,0
818,5
819,7
820,8
821,2
822,6
823,9
824,0
825,1
826,7
827,2
828,7
829,8
830,2
831,4
832,8
833,0
834,9
835,8
836,9
837,2
838,1
839,6
840,5
841,6
842,7
843,0
844,7
845,8
846,5
847,7
848,8
849,8
850,6
851,4
852,3
853,3
854,9
855,3
856,5
857,1
858,9
859,6
860,3
861,2
862,3
863,1
864,9
865,9
866,0
867,2
868,8
869,7
870,2
871,5
872,1
873,9
874,2
875,3
876,7
877,9
878,1
879,0
880,1
881,5
882,9
883,3
884,1
885,5
886,9
887,1
888,5
889,7
890,3
891,1
892,9
893,6
894,0
895,3
896,6
897,7
898,2
899,1
900,1
901,4
902,3
903,4
904,8
905,4
906,1
907,3
908,2
909,4
910,7
911,0
912,3
913,9
914,6
915,1
916,0
917,4
918,0
919,1
920,5
921,9
922,8
923,5
924,9
925,3
926,2
927,8
928,2
929,2
930,4
931,5
932,4
933,1
934,8
935,5
936,6
937,4
938,3
939,7
940,0
941,6
942,0
943,0
944,1
945,6
946,7
947,3
948,2
949,7
950,2
951,5
952,4
953,5
954,5
955,6
956,6
957,3
958,3
959,8
960,2
961,5
962,1
963,4
964,2
965,6
966,4
967,1
968,6
969,4
970,4
971,4
972,4
973,9
974,6
975,7
976,0
977,2
978,0
979,7
980,6
981,8
982,4
983,7
984,4
985,7
986,7
987,0
988,0
989,8
990,0
991,1
992,4
993,0
994,6
995,6
996,2
997,0
998,0
999,2
1000,3
1001,6
1002,9
1003,0
1004,7
1005,1
1006,9
1007,2
1008,0
1009,9
1010,3
1011,2
1012,7
1013,4
1014,7
1015,2
1016,4
1017,2
1018,8
1019,3
1020,3
1021,2
1022,1
1023,3
1024,0
1025,2
1026,2
1027,1
1028,6
1029,5
1030,1
1031,9
1032,1
1033,3
1034,7
1035,4
1036,6
1037,3
1038,5
1039,0
1040,0
1041,1
1042,0
1043,1
1044,8
1045,4
1046,3
1047,9
1048,9
1049,6
1050,2
1051,8
1052,5
1053,6
1054,3
1055,1
1056,1
1057,1
1058,4
1059,3
1060,4
1061,2
1062,6
1063,1
1064,6
1065,4
1066,4
1067,8
1068,0
1069,5
1070,9
1071,6
1072,3
1073,7
1074,0
1075,1
1076,6
1077,4
1078,1
1079,2
1080,7
1081,2
1082,0
1083,5
1084,0
1085,3
1086,4
1087,9
1088,5
1089,3
1090,1
1091,6
1092,8
1093,6
1094,1
1095,9
1096,3
1097,6
1098,3
1099,5
1100,2
1101,4
1102,8
1103,7
1104,1
1105,3
1106,7
1107,0
1108,0
1109,6
1110,2
1111,9
1112,3
1113,6
1114,1
1115,0
1116,8
1117,3
1118,5
1119,4
1120,9
1121,4
1122,6
1123,3
1124,1
1125,4
1126,0
1127,6
1128,2
1129,1
1130,8
1131,2
1132,0
1133,2
1134,2
1135,9
1136,2
1137,2
1138,7
1139,1
1140,3
1141,0
1142,0
1143,8
1144,1
1145,2
1146,9
1147,7
1148,0
1149,8
1150,3
1151,9
1152,7
1153,4
1154,6
1155,7
1156,7
1157,8
1158,1
1159,3
1160,6
1161,7
1162,1
1163,2
1164,0
1165,3
1166,9
1167,7
1168,5
1169,9
1170,7
1171,6
1172,4
1173,1
1174,1
1175,5
1176,4
1177,2
1178,4
1179,4
1180,3
1181,7
1182,7
1183,0
1184,9
1185,2
1186,7
1187,0
1188,3
1189,0
1190,3
1191,2
1192,6
1193,5
1194,4
1195,5
1196,1
1197,2
1198,3
1199,5
1200,5
1201,2
1202,7
1203,5
1204,6
1205,7
1206,7
1207,1
1208,5
1209,2
1210,2
1211,6
1212,8
1213,3
1214,9
1215,6
1216,7
1217,5
1218,9
1219,1
1220,0
1221,0
1222,2
1223,2
1224,6
1225,5
1226,5
1227,6
1228,4
1229,8
1230,2
1231,3
1232,3
1233,0
1234,6
1235,8
1236,6
1237,5
1238,2
1239,9
1240,7
1241,5
1242,7
1243,7
1244,8
1245,6
1246,7
1247,1
1248,4
1249,0
1250,4
1251,0
1252,0
1253,0
1254,6
1255,7
1256,7
1257,8
1258,0
1259,6
1260,2
1261,1
1262,4
1263,5
1264,4
1265,5
1266,3
1267,8
1268,2
1269,8
1270,1
1271,1
1272,3
1273,1
1274,3
1275,6
1276,9
1277,2
1278,6
1279,7
1280,5
1281,1
1282,9
1283,5
1284,0
1285,7
1286,1
1287,0
1288,6
1289,8
1290,1
1291,9
1292,3
1293,2
1294,5
1295,6
1296,7
1297,7
1298,5
1299,6
1300,4
1301,6
1302,8
1303,1
1304,1
1305,4
1306,6
1307,9
1308,5
1309,0
1310,3
1311,0
1312,7
1313,4
1314,3
1315,2
1316,2
1317,0
1318,2
1319,9
1320,2
1321,1
1322,2
1323,6
1324,1
1325,5
1326,0
1327,5
1328,8
1329,9
1330,1
1331,5
1332,0
1333,2
1334,1
1335,9
1336,1
1337,4
1338,2
1339,5
1340,2
1341,6
1342,3
1343,1
1344,7
1345,5
1346,0
1347,6
1348,6
1349,1
1350,5
1351,2
1352,6
1353,9
1354,3
1355,2
1356,5
1357,4
1358,4
1359,1
1360,5
1361,4
1362,4
1363,7
1364,4
1365,6
1366,2
1367,0
1368,0
1369,8
1370,1
1371,3
1372,7
1373,0
1374,1
1375,1
1376,6
1377,6
1378,0
1379,9
1380,1
1381,3
1382,5
1383,6
1384,5
1385,9
1386,1
1387,5
1388,9
1389,8
1390,7
1391,5
1392,9
1393,7
1394,2
1395,9
1396,9
1397,3
1398,2
1399,3
1400,9
1401,1
1402,8
1403,6
1404,3
1405,9
1406,5
1407,9
1408,8
1409,4
1410,3
1411,3
1412,5
1413,5
1414,9
1415,1
1416,4
1417,7
1418,0
1419,1
1420,7
1421,9
1422,3
1423,3
1424,4
1425,8
1426,8
1427,6
1428,0
1429,9
1430,4
1431,2
1432,9
1433,1
1434,7
1435,3
1436,8
1437,8
1438,4
1439,1
1440,7
1441,8
1442,7
1443,3
1444,6
1445,9
1446,8
1447,0
1448,9
1449,8
1450,0
1451,9
1452,2
1453,7
1454,0
1455,3
1456,0
1457,3
1458,9
1459,0
1460,3
1461,5
1462,7
1463,9
1464,3
1465,2
1466,8
1467,3
1468,1
1469,4
1470,6
1471,1
1472,6
1473,0
1474,3
1475,8
1476,4
1477,0
1478,8
1479,2
1480,9
1481,8
1482,7
1483,6
1484,4
1485,9
1486,0
1487,7
1488,4
1489,7
1490,2
1491,7
1492,2
1493,6
1494,7
1495,2
1496,0
1497,5
1498,2
1499,2
1500,5
1501,0
1502,1
1503,8
1504,3
1505,0
1506,6
1507,2
1508,1
1509,0
1510,5
1511,4
1512,3
1513,0
1514,8
1515,2
1516,7
1517,1
1518,7
1519,7
1520,4
1521,0
1522,9
1523,9
1524,6
1525,1
1526,2
1527,9
1528,4
1529,6
1530,1
1531,7
1532,1
1533,2
1534,3
1535,0
1536,9
1537,0
1538,1
1539,2
1540,0
1541,7
1542,8
1543,4
1544,3
1545,4
1546,9
1547,9
1548,9
1549,6
1550,5
1551,3
1552,8
1553,1
1554,1
1555,2
1556,9
1557,3
1558,8
1559,7
1560,0
1561,5
1562,7
1563,6
1564,7
1565,8
1566,3
1567,1
1568,1
1569,9
1570,3
1571,3
1572,0
1573,6
1574,9
1575,8
1576,5
1577,1
1578,1
1579,9
1580,0
1581,7
1582,4
1583,8
1584,1
1585,8
1586,2
1587,5
1588,4
1589,0
1590,4
1591,2
1592,2
1593,3
1594,7
1595,2
1596,1
1597,1
1598,3
1599,3
1600,4
1601,2
1602,9
1603,7
1604,2
1605,2
1606,0
1607,6
1608,5
1609,9
1610,1
1611,0
1612,4
1613,3
1614,4
1615,1
1616,7
1617,3
1618,2
1619,1
1620,1
1621,8
1622,2
1623,7
1624,9
1625,4
1626,5
1627,9
1628,2
1629,8
1630,4
1631,3
1632,4
1633,6
1634,3
1635,1
1636,2
1637,4
1638,8
1639,8
1640,4
1641,6
1642,7
1643,7
1644,7
1645,1
1646,5
1647,2
1648,1
1649,0
1650,0
1651,9
1652,7
1653,9
1654,5
1655,6
1656,4
1657,3
1658,2
1659,2
1660,8
1661,1
1662,9
1663,3
1664,1
1665,4
1666,2
1667,2
1668,5
1669,5
1670,6
1671,3
1672,8
1673,6
1674,8
1675,8
1676,5
1677,2
1678,5
1679,9
1680,7
1681,3
1682,8
1683,8
1684,2
1685,3
1686,6
1687,1
1688,4
1689,0
1690,7
1691,1
1692,0
1693,2
1694,0
1695,7
1696,7
1697,3
1698,8
1699,9
1700,4
1701,8
1702,3
1703,0
1704,3
1705,7
1706,2
1707,4
1708,1
1709,0
1710,9
1711,9
1712,1
1713,5
1714,6
1715,5
1716,7
1717,9
1718,0
1719,2
1720,1
1721,4
1722,3
1723,8
1724,4
1725,8
1726,9
1727,1
1728,6
1729,2
1730,7
1731,2
1732,4
1733,1
1734,4
1735,6
1736,0
1737,4
1738,3
1739,1
1740,0
1741,0
1742,5
1743,6
1744,6
1745,1
1746,1
1747,1
1748,0
1749,2
1750,5
1751,9
1752,1
1753,6
1754,9
1755,5
1756,9
1757,0
1758,2
1759,9
1760,2
1761,2
1762,3
1763,7
1764,3
1765,1
1766,6
1767,8
1768,5
1769,5
1770,1
1771,8
1772,3
1773,2
1774,5
1775,8
1776,2
1777,5
1778,4
1779,7
1780,3
1781,3
1782,2
1783,7
1784,0
1785,2
1786,5
1787,0
1788,4
1789,0
1790,2
1791,7
1792,1
1793,9
1794,3
1795,7
1796,9
1797,5
1798,6
1799,0
1800,5
1801,0
1802,0
1803,3
1804,0
1805,5
1806,8
1807,2
1808,6
1809,0
1810,1
1811,8
1812,6
1813,0
1814,9
1815,1
1816,8
1817,0
1818,4
1819,4
1820,6
1821,7
1822,1
1823,1
1824,2
1825,4
1826,8
1827,4
1828,2
1829,3
1830,5
1831,4
1832,0
1833,1
1834,6
1835,1
1836,0
1837,0
1838,5
1839,3
1840,6
1841,0
1842,3
1843,6
1844,4
1845,0
1846,3
1847,7
1848,1
1849,5
1850,9
1851,4
1852,8
1853,4
1854,7
1855,5
1856,8
1857,8
1858,0
1859,6
1860,7
1861,9
1862,1
1863,6
1864,3
1865,8
1866,3
1867,1
1868,9
1869,4
1870,1
1871,9
1872,2
1873,0
1874,5
1875,4
1876,0
1877,0
1878,1
1879,0
1880,3
1881,8
1882,7
1883,4
1884,1
1885,8
1886,2
1887,8
1888,1
1889,1
1890,6
1891,8
1892,4
1893,3
1894,0
1895,6
1896,1
1897,1
1898,8
1899,4
1900,6
1901,0
1902,0
1903,0
1904,7
1905,5
1906,7
1907,9
1908,2
1909,1
1910,7
1911,1
1912,5
1913,3
1914,6
1915,1
1916,7
1917,4
1918,0
1919,7
1920,4
1921,0
1922,2
1923,9
1924,5
1925,7
1926,4
1927,1
1928,5
1929,5
1930,3
1931,4
1932,0
1933,0
1934,3
1935,8
1936,1
1937,5
1938,3
1939,4
1940,4
1941,7
1942,3
1943,6
1944,6
1945,6
1946,7
1947,4
1948,6
1949,4
1950,0
1951,9
1952,3
1953,3
1954,1
1955,4
1956,8
1957,4
1958,5
1959,9
1960,5
1961,2
1962,6
1963,0
1964,7
1965,4
1966,6
1967,1
1968,1
1969,7
1970,0
1971,2
1972,7
1973,9
1974,8
1975,5
1976,5
1977,0
1978,7
1979,6
1980,8
1981,4
1982,5
1983,0
1984,7
1985,0
1986,9
1987,0
1988,1
1989,7
1990,5
1991,7
1992,8
1993,5
1994,4
1995,2
1996,2
1997,6
1998,1
1999,8
2000,7
2001,9
2002,2
2003,1
2004,0
2005,9
2006,2
2007,9
2008,2
2009,5
2010,1
2011,1
2012,9
2013,1
2014,0
2015,6
2016,7
2017,2
2018,3
2019,1
2020,1
2021,2
2022,1
2023,2
2024,6
2025,8
2026,5
2027,3
2028,9
2029,6
2030,9
2031,1
2032,2
2033,5
2034,3
2035,8
2036,5
2037,0
2038,4
2039,2
2040,7
2041,2
2042,8
2043,9
2044,4
2045,7
2046,5
2047,4
2048,2
2049,3
2050,3
2051,0
2052,8
2053,7
2054,1
2055,5
2056,5
2057,7
2058,2
2059,4
2060,8
2061,4
2062,0
2063,7
2064,0
2065,4
2066,6
2067,9
2068,7
2069,1
2070,4
2071,9
2072,8
2073,5
2074,4
2075,7
2076,5
2077,4
2078,0
2079,6
2080,2
2081,7
2082,1
2083,3
2084,3
2085,4
2086,0
2087,6
2088,2
2089,8
2090,2
2091,7
2092,5
2093,2
2094,4
2095,1
2096,5
2097,7
2098,8
2099,7
2100,3
2101,7
2102,3
2103,1
2104,2
2105,6
2106,5
2107,1
2108,9
2109,9
2110,3
2111,0
2112,3
2113,0
2114,6
2115,5
2116,4
2117,0
2118,2
2119,3
2120,1
2121,9
2122,7
2123,5
2124,7
2125,8
2126,6
2127,3
2128,6
2129,0
2130,3
2131,3
2132,7
2133,7
2134,3
2135,1
2136,0
2137,8
2138,1
2139,7
2140,4
2141,0
2142,1
2143,4
2144,2
2145,3
2146,3
2147,4
2148,5
2149,1
2150,6
2151,1
2152,0
2153,8
2154,4
2155,6
2156,0
2157,1
2158,3
2159,0
2160,8
2161,8
2162,1
2163,5
2164,1
2165,4
2166,9
2167,1
2168,1
2169,3
2170,1
2171,9
2172,4
2173,2
2174,0
2175,3
2176,7
2177,0
2178,3
2179,5
2180,9
2181,4
2182,2
2183,0
2184,4
2185,6
2186,3
2187,1
2188,1
2189,3
2190,3
2191,6
2192,7
2193,0
2194,4
2195,1
2196,4
2197,6
2198,7
2199,4
2200,8
2201,1
2202,3
2203,8
2204,6
2205,3
2206,0
2207,3
2208,3
2209,7
2210,2
2211,0
2212,5
2213,2
2214,1
2215,7
2216,6
2217,9
2218,4
2219,4
2220,5
2221,1
2222,5
2223,6
2224,8
2225,0
2226,1
2227,8
2228,2
2229,1
2230,1
2231,5
2232,5
2233,0
2234,1
2235,9
2236,7
2237,3
2238,4
2239,7
2240,2
2241,0
2242,1
2243,9
2244,2
2245,9
2246,2
2247,2
2248,2
2249,4
2250,4
2251,8
2252,0
2253,6
2254,2
2255,5
2256,1
2257,9
2258,0
2259,0
2260,0
2261,6
2262,9
2263,0
2264,0
2265,1
2266,3
2267,0
2268,6
2269,2
2270,2
2271,1
2272,8
2273,5
2274,9
2275,3
2276,7
2277,2
2278,1
2279,4
2280,1
2281,7
2282,3
2283,3
2284,2
2285,9
2286,0
2287,8
2288,6
2289,4
2290,5
2291,6
2292,8
2293,0
2294,1
2295,2
2296,6
2297,4
2298,3
2299,8
2300,6
2301,0
2302,8
2303,6
2304,0
2305,5
2306,0
2307,0
2308,9
2309,1
2310,2
2311,2
2312,5
2313,7
2314,3
2315,6
2316,1
2317,7
2318,8
2319,6
2320,0
2321,6
2322,2
2323,0
2324,5
2325,7
2326,0
2327,8
2328,0
2329,8
2330,2
2331,4
2332,4
2333,5
2334,4
2335,2
2336,9
2337,6
2338,8
2339,8
2340,1
2341,7
2342,4
2343,7
2344,6
2345,6
2346,7
2347,7
2348,6
2349,8
2350,0
2351,4
2352,4
2353,8
2354,9
2355,6
2356,1
2357,3
2358,9
2359,3
2360,8
2361,6
2362,3
2363,3
2364,0
2365,1
2366,3
2367,2
2368,6
2369,0
2370,5
2371,6
2372,3
2373,6
2374,3
2375,9
2376,1
2377,3
2378,4
2379,8
2380,2
2381,2
2382,6
2383,3
2384,1
2385,3
2386,3
2387,3
2388,7
2389,2
2390,5
2391,9
2392,6
2393,0
2394,7
2395,7
2396,1
2397,2
2398,0
2399,8
2400,1
2401,6
2402,6
2403,4
2404,1
2405,3
2406,6
2407,1
2408,6
2409,3
2410,4
2411,9
2412,0
2413,1
2414,7
2415,0
2416,7
2417,1
2418,7
2419,0
2420,3
2421,4
2422,8
2423,0
2424,0
2425,5
2426,5
2427,6
2428,7
2429,5
2430,4
2431,2
2432,3
2433,0
2434,0
2435,5
2436,8
2437,4
2438,4
2439,0
2440,1
2441,1
2442,3
2443,4
2444,4
2445,2
2446,5
2447,2
2448,4
2449,9
2450,1
2451,0
2452,6
2453,6
2454,5
2455,6
2456,2
2457,3
2458,1
2459,4
2460,6
2461,3
2462,0
2463,3
2464,3
2465,4
2466,1
2467,0
2468,2
2469,6
2470,9
2471,3
2472,2
2473,1
2474,9
2475,0
2476,3
2477,3
2478,2
2479,0
2480,2
2481,1
2482,9
2483,7
2484,2
2485,1
2486,4
2487,1
2488,4
2489,8
2490,6
2491,1
2492,7
2493,6
2494,6
2495,7
2496,0
2497,9
2498,3
2499,7
2500,5
2501,3
2502,9
2503,0
2504,3
2505,9
2506,8
2507,0
2508,2
2509,1
2510,5
2511,5
2512,2
2513,1
2514,0
2515,2
2516,8
2517,0
2518,5
2519,6
2520,6
2521,2
2522,2
2523,0
2524,0
2525,6
2526,8
2527,5
2528,7
2529,0
2530,2
2531,8
2532,2
2533,1
2534,8
2535,4
2536,8
2537,4
2538,0
2539,9
2540,1
2541,1
2542,2
2543,0
2544,1
2545,1
2546,6
2547,0
2548,5
2549,8
2550,9
2551,6
2552,7
2553,8
2554,3
2555,3
2556,3
2557,9
2558,2
2559,6
2560,5
2561,4
2562,5
2563,7
2564,1
2565,7
2566,6
2567,0
2568,5
2569,7
2570,3
2571,6
2572,3
2573,6
2574,2
2575,1
2576,0
2577,9
2578,9
2579,0
2580,3
2581,9
2582,7
2583,5
2584,5
2585,7
2586,9
2587,3
2588,7
2589,6
2590,6
2591,9
2592,5
2593,5
2594,1
2595,0
2596,2
2597,5
2598,2
2599,4
2600,0
2601,2
2602,1
2603,4
2604,3
2605,9
2606,4
2607,0
2608,4
2609,0
2610,0
2611,1
2612,6
2613,4
2614,1
2615,3
2616,8
2617,2
2618,4
2619,3
2620,5
2621,4
2622,6
2623,8
2624,0
2625,6
2626,1
2627,7
2628,1
2629,2
2630,2
2631,2
2632,3
2633,5
2634,4
2635,8
2636,7
2637,7
2638,5
2639,6
2640,8
2641,1
2642,2
2643,8
2644,4
2645,7
2646,4
2647,5
2648,3
2649,7
2650,2
2651,1
2652,0
2653,6
2654,9
2655,0
2656,7
2657,3
2658,4
2659,6
2660,4
2661,5
2662,1
2663,2
2664,2
2665,3
2666,7
2667,2
2668,8
2669,4
2670,2
2671,4
2672,8
2673,3
2674,8
2675,3
2676,6
2677,4
2678,2
2679,5
2680,8
2681,8
2682,1
2683,9
2684,7
2685,9
2686,9
2687,1
2688,6
2689,9
2690,4
2691,2
2692,6
2693,9
2694,0
2695,9
2696,0
2697,1
2698,3
2699,4
2700,7
2701,7
2702,2
2703,0
2704,5
2705,5
2706,1
2707,2
2708,8
2709,6
2710,7
2711,7
2712,1
2713,0
2714,3
2715,1
2716,0
2717,7
2718,3
2719,0
2720,8
2721,4
2722,7
2723,2
2724,9
2725,4
2726,6
2727,5
2728,0
2729,1
2730,5
2731,3
2732,2
2733,5
2734,6
2735,1
2736,5
2737,4
2738,8
2739,6
2740,7
2741,8
2742,4
2743,9
2744,7
2745,3
2746,7
2747,0
2748,6
2749,2
2750,8
2751,3
2752,9
2753,1
2754,7
2755,5
2756,8
2757,0
2758,0
2759,3
2760,2
2761,5
2762,1
2763,3
2764,1
2765,5
2766,1
2767,3
2768,6
2769,5
2770,1
2771,0
2772,9
2773,8
2774,6
2775,2
2776,7
2777,1
2778,0
2779,4
2780,1
2781,8
2782,6
2783,1
2784,3
2785,2
2786,0
2787,4
2788,1
2789,5
2790,9
2791,4
2792,6
2793,1
2794,4
2795,1
2796,6
2797,5
2798,5
2799,2
2800,2
2801,2
2802,8
2803,8
2804,0
2805,5
2806,2
2807,0
2808,3
2809,2
2810,5
2811,4
2812,1
2813,3
2814,2
2815,4
2816,5
2817,1
2818,2
2819,1
2820,1
2821,5
2822,9
2823,0
2824,1
2825,2
2826,8
2827,5
2828,1
2829,4
2830,7
2831,7
2832,6
2833,5
2834,8
2835,3
2836,6
2837,6
2838,6
2839,5
2840,8
2841,0
2842,0
2843,1
2844,5
2845,6
2846,3
2847,6
2848,1
2849,0
2850,4
2851,3
2852,3
2853,7
2854,1
2855,0
2856,2
2857,3
2858,0
2859,6
2860,4
2861,0
2862,9
2863,6
2864,6
2865,1
2866,6
2867,0
2868,2
2869,1
2870,3
2871,1
2872,2
2873,5
2874,8
2875,4
2876,2
2877,5
2878,2
2879,9
2880,1
2881,8
2882,7
2883,2
2884,1
2885,7
2886,6
2887,7
2888,9
2889,3
2890,5
2891,7
2892,3
2893,2
2894,8
2895,9
2896,2
2897,7
2898,9
2899,9
2900,8
2901,4
2902,3
2903,1
2904,9
2905,6
2906,0
2907,0
2908,9
2909,9
2910,7
2911,1
2912,6
2913,0
2914,2
2915,7
2916,4
2917,9
2918,6
2919,8
2920,4
2921,2
2922,9
2923,4
2924,4
2925,7
2926,0
2927,8
2928,2
2929,5
2930,7
2931,1
2932,7
2933,8
2934,2
2935,7
2936,2
2937,9
2938,3
2939,4
2940,6
2941,1
2942,8
2943,7
2944,7
2945,9
2946,4
2947,9
2948,4
2949,4
2950,4
2951,6
2952,3
2953,0
2954,5
2955,5
2956,0
2957,7
2958,6
2959,7
2960,6
2961,0
2962,2
2963,9
2964,0
2965,8
2966,2
2967,9
2968,5
2969,6
2970,3
2971,2
2972,3
2973,4
2974,7
2975,4
2976,5
2977,1
2978,9
2979,1
2980,6
2981,5
2982,2
2983,1
2984,9
2985,0
2986,7
2987,5
2988,2
2989,7
2990,8
2991,2
2992,1
2993,6
2994,7
2995,1
2996,1
